目录

英文版致谢

关键词

前言

原编者的话

论美国的民主1 第一卷 第一部分 序言

第一章 北美的外部结构
我觉得这一章的内容和前几章的内容都能用简单的一句话来概括。民主使得人们的社会关系变得宽松，而让人与人之间的天生的联系变得更为紧密了。它缩短家庭成员之间的距离，同时拉远了社会公民之间的距离。





注释




* * *



[1]在阐明了平等如何改变公民之间的关系之后，我想进一步深入并阐述平等如何作用于家庭成员之间的关系。

在贵族家庭中，父亲不仅是家庭的创始人，而且是它的政治领袖、主教……

民主摧毁了它的权威中涉及政治和传统的方方面面，但没有摧毁它的权威；它给它的权威赋予了另一种特性。

治安官已经消失，但父亲仍然存在。

兄长的权威以及贵族家庭中团结兄弟的人为纽带也被摧毁。他们之间的自然纽带变得更强大。

这一结论适用于所有以自然情感为基础的关系。民主使社会纽带松弛，但其使自然纽带绷紧。

[2]装有本章手稿的文件夹上写道：

“在我看来，这个章节似乎包含了一些好内容，但描写手法显得断断续续、懒散无力。为了使思想能够得到更好地传播，它亟须被再次检查。仔细审视资料。

“行文发展有点说教化和沉重化。如果我能够尽可能多地删除关于贵族制的内容，并使读者的头脑重新思考我所删除的内容。那样会更好。”

资料中的注解：“困难之处在于我对美国的父子之间、兄弟之间的亲密关系不甚了解，大概除了法国之外，我都无法谈论太多。我认为在美国这些关系不是敌对的，但显得非常冷淡。”关于家庭作为“民主病”的解药的内容，可参阅F. L. 莫顿所著的《托克维尔的〈论美国的民主〉中的性别平等和家庭》，摘自《加拿大政治学杂志》；以及劳拉·嘉娜拉所著的《民主的成长：托克维尔的〈论美国的民主〉中的权威、自治与激情》（奥尔巴尼：纽约州立大学出版社，2002年）。

[3]在资料中，本章原来的开端部分是这样的：

民风对思想以及思想对民风存在不断的相互作用。

如果你仔细地研究美国人的［内部和外部］私人生活，你将轻易在众多细节中发现他们所适用的哲学方法或多或少产生了悠远影响。

但是这样的研究对我来说太过冗杂。我只想提供几个例子。我将阐明几种联系，而读者的超脱思维将领会主旨。

当人们将下述原则视为一般原则——依靠自身对一切事务做出判断是好事、将他人的观点视为信息而不是视为规则，父亲和他的子女之间的关系、主人和他的仆人之间的关系以及上层阶级和下层阶级之间的关系会发生改变。

［在页边空白处：宗教是人类心灵的庇护所。

政治形成了一个竞技场，而在美国的竞技场中，尽管它的欲望存在，但是多数约束着它，并使其因无为而失去活力。］

美国在这方面显得尤为明显。

在美国，家庭……

这个片段被写在单独的一页纸上，而这页纸被放置在一个文件夹中，你可以在文件夹封面处读到。

“为了指明哲学方法所带来的结果，将这个小章节放在哲学方法之后是很好的选择。最后，我要说的是我曾经谈论过的父亲和儿子之间的关系也可以延伸到仆人和主人之间的关系，且通常可以延伸到所有的上层阶级和下层阶级之间的关系，正如我们在别处看到的那样。这个章节很好。”

[4]手稿中写的是“合法的”。

[5]然而，美国人从未想过，像我们在法国所做的那样，通过在父亲死后剥夺其处理财产的自由，而使其丧失权力的主要元素之一。在美国，遗嘱的设立权限是没有限制的。

就像其他方面那样，不难发现的是，如果美国的政治立法比法国的更民主，那么法国的民事立法则比美国的无限民主。这是极容易理解的。

制定法国民事立法的那个人认为在不直接和间接反对他的权力的所有方面的前提下满足同时代的人的民主激情并不违背他的利益。他愿意允许人们使用一些通行原则来管理财产和治理家庭，只要人们不企图利用这些原则来控制国家。当民主的洪流冲击民事法律时，他希望自己能够轻易在政治法律之后得到庇护。这种观点既巧妙又自私；但是这样的妥协方法不可能持久。因为，从长远来看，政治社会终将成为公民社会的表达和形象；而在这个意义上，你可以说在一个国家之中没有什么比民事立法更具政治色彩。

在手稿中，这个注解位于前文中的“道路”一词处。在这里，你可以找到另一个注解：

这部分内容或许应当被放置在本章内容底部的注解之中。

注解（B）。

我知道某些与我刚刚探讨的内容相似的东西存在于英国之中。时至今日，英国在世界上是贵族仍然保留了最大的统治权而父权权力最小的国家之一。根据这个并列关系，你能得出结论：子女的独立情绪显得更英国化而非民主化，而这种现象较少取决于存在于美国的平等习惯，更多取决于扎根于英国的政治自由。

我并不这样想。

在我看来，美国人之间存在的将各种家庭元素联系在一起的纽带似乎远不如英国人之间的纽带那样紧密，而这些纽带显然会随着英国人的法律和民风变得更加民主而更加松弛。我认为由此得出的结论是，如果这样的独立情绪的确存在于家庭之中，而平等却不存在于国家之中，那么至少应当确定的是民主有利于这种独立情绪的发展。

此外，你不可以忘记的是英国是一个真正的贵族制国家，大量贵族主义思想自古以来就在这个国家之中传播，而它的法律中掺杂了某些仅适用于民主制度的法规。

你必须承认所有英国人在上个［世纪（编者注）］不断宣称的［国家］公众舆论的主权控制不正是作为民主教条的人民主权原则的晦涩定义吗？

这个普遍原则意味着税款只能从那些亲自参与纳税投票或者通过代表参与纳税投票的人那里征收，这难道不是对所有人享有参与政府管理的民主权利的明确认可吗？

如果我从大体上审视英国社会，我可以清楚地看到贵族制度领导着这个国家并管理着各个省份，但是如果我深入观察教区的管理，我发现至少在那里整个社会控制其自身；我发现一切出自它［人民］且归还于它。我注意到由普通公民选举产生的官员忙碌于与贫民相关的事务，检查道路、指导教堂事务，以一种几近独立的方式管理公共财产。我承认以这种方式产生的权威是非常有限的，但它在本质上是民主的。如果扩大这种权力的范围，你会以为自己突然到达了（新英格兰）马萨诸塞州的一个城镇上。

这些在细节之处相互关联的想法有助于解释此时此刻发生在我们眼前的场景的许多重要之处。

因此，在英国如今所发生的一切之中，没有什么是全新的发展。英国人没有创造民主，但他们以民族精神和民主习惯在英国发展。

（1）此处有一个注解。咨询里夫。

参阅亨利·里夫写给托克维尔的信（于1836年3月29日写于伦敦）；詹姆斯·T. 施莱佛发布于“托克维尔与中央集权：四份从未发表过的手稿”，摘自《耶鲁大学图书馆公报58》；以及托克维尔的回信（摘自《英文信件》）。
